time,data,ambient,sensor
4373738.0,25.9375,22.8125,tc1
4373787.0,25.9375,22.8125,tc1
4373838.0,24.375,22.8125,tc1
4373887.0,23.625,22.8125,tc1
4373938.0,22.0625,22.8125,tc1
4373988.0,26.0,22.8125,tc1
4374038.0,26.0,22.75,tc1
4374088.0,24.4375,22.75,tc1
4374138.0,22.0625,22.75,tc1
4374188.0,22.8125,22.75,tc1
4374238.0,25.9375,22.75,tc1
4374288.0,25.9375,22.75,tc1
4374338.0,24.375,22.75,tc1
4374388.0,22.8125,22.75,tc1
4374438.0,22.0625,22.75,tc1
4374488.0,25.9375,22.75,tc1
4374538.0,25.125,22.75,tc1
4374588.0,23.6875,22.75,tc1
4374638.0,22.125,22.75,tc1
4374688.0,22.125,22.75,tc1
4374739.0,26.0,22.75,tc1
4374788.0,25.1875,22.75,tc1
4374838.0,23.625,22.75,tc1
4374888.0,21.25,22.75,tc1
4374938.0,25.9375,22.75,tc1
4374988.0,25.125,22.75,tc1
4375038.0,24.375,22.75,tc1
4375088.0,22.8125,22.75,tc1
4375138.0,22.0625,22.75,tc1
4375188.0,22.0625,22.75,tc1
4375238.0,25.9375,22.75,tc1
4375288.0,23.625,22.75,tc1
4375338.0,22.8125,22.75,tc1
4375388.0,21.25,22.75,tc1
4375438.0,25.125,22.75,tc1
4375488.0,25.125,22.75,tc1
4375538.0,24.375,22.75,tc1
4375588.0,22.0625,22.75,tc1
4375638.0,22.8125,22.75,tc1
4375688.0,26.0,22.75,tc1
4375738.0,25.1875,22.75,tc1
4375789.0,24.4375,22.75,tc1
4375838.0,22.875,22.75,tc1
4375888.0,21.3125,22.75,tc1
4375938.0,25.125,22.75,tc1
4375989.0,24.375,22.75,tc1
4376039.0,22.8125,22.75,tc1
4376089.0,22.0625,22.75,tc1
4376139.0,22.8125,22.75,tc1
4376189.0,25.9375,22.75,tc1
4376239.0,25.125,22.75,tc1
4376289.0,22.8125,22.75,tc1
4376339.0,21.25,22.75,tc1
4376389.0,24.375,22.75,tc1
4376439.0,25.125,22.75,tc1
4376489.0,24.375,22.75,tc1
4376539.0,22.8125,22.75,tc1
4376589.0,22.8125,22.75,tc1
4376639.0,25.9375,22.75,tc1
4376689.0,25.125,22.75,tc1
4376739.0,23.625,22.75,tc1
4376789.0,22.875,22.75,tc1
4376839.0,21.3125,22.75,tc1
4376890.0,26.0,22.75,tc1
4376939.0,25.1875,22.75,tc1
4376989.0,22.8125,22.75,tc1
4377039.0,22.0625,22.8125,tc1
4377089.0,21.25,22.8125,tc1
4377139.0,25.125,22.8125,tc1
4377189.0,24.375,22.8125,tc1
4377239.0,23.625,22.8125,tc1
4377289.0,22.8125,22.8125,tc1
4377339.0,22.0625,22.8125,tc1
4377389.0,25.1875,22.8125,tc1
4377439.0,24.4375,22.8125,tc1
4377489.0,23.6875,22.8125,tc1
4377539.0,22.125,22.75,tc1
4377589.0,23.6875,22.75,tc1
4377639.0,25.9375,22.75,tc1
4377689.0,24.375,22.75,tc1
4377739.0,23.625,22.75,tc1
4377789.0,22.0625,22.75,tc1
4377839.0,25.9375,22.75,tc1
4377889.0,25.125,22.75,tc1
4377939.0,24.375,22.75,tc1
4377991.0,22.8125,22.75,tc1
4378040.0,22.0625,22.8125,tc1
4378090.0,26.0,22.8125,tc1
4378142.0,26.0,22.8125,tc1
4378190.0,23.6875,22.8125,tc1
4378240.0,22.875,22.8125,tc1
4378290.0,22.0625,22.8125,tc1
4378340.0,25.9375,22.8125,tc1
4378390.0,25.125,22.8125,tc1
4378440.0,24.375,22.8125,tc1
4378490.0,23.6875,22.8125,tc1
4378540.0,22.125,22.8125,tc1
4378590.0,26.0,22.8125,tc1
4378640.0,25.1875,22.8125,tc1
4378690.0,23.6875,22.8125,tc1
4378740.0,22.875,22.8125,tc1
4378790.0,22.875,22.8125,tc1
4378840.0,26.0,22.8125,tc1
4378890.0,24.4375,22.8125,tc1
4378940.0,23.6875,22.8125,tc1
4378990.0,22.875,22.8125,tc1
4379041.0,24.4375,22.75,tc1
4379090.0,26.0,22.75,tc1
4379141.0,25.125,22.75,tc1
4379190.0,24.375,22.75,tc1
4379240.0,23.625,22.75,tc1
4379290.0,26.6875,22.75,tc1
4379340.0,25.9375,22.75,tc1
4379390.0,24.375,22.75,tc1
4379440.0,23.625,22.75,tc1
4379490.0,22.8125,22.75,tc1
4379540.0,25.9375,22.75,tc1
4379590.0,25.9375,22.75,tc1
4379640.0,23.625,22.75,tc1
4379690.0,22.8125,22.75,tc1
4379740.0,23.625,22.75,tc1
4379790.0,25.9375,22.75,tc1
4379840.0,25.125,22.75,tc1
4379890.0,23.625,22.75,tc1
4379940.0,22.8125,22.75,tc1
4379991.0,25.9375,22.75,tc1
4380041.0,25.9375,22.8125,tc1
4380091.0,24.375,22.8125,tc1
4380141.0,23.625,22.8125,tc1
4380191.0,22.875,22.8125,tc1
4380241.0,22.875,22.8125,tc1
4380291.0,25.1875,22.8125,tc1
4380341.0,24.4375,22.8125,tc1
4380391.0,23.6875,22.8125,tc1
4380441.0,22.125,22.8125,tc1
4380491.0,24.4375,22.8125,tc1
4380541.0,26.0,22.8125,tc1
4380591.0,24.4375,22.8125,tc1
4380641.0,23.6875,22.8125,tc1
4380691.0,22.125,22.8125,tc1
4380741.0,25.1875,22.8125,tc1
4380791.0,24.4375,22.8125,tc1
4380841.0,23.6875,22.8125,tc1
4380891.0,22.875,22.8125,tc1
4380941.0,22.125,22.8125,tc1
4380991.0,26.0,22.8125,tc1
4381041.0,26.0,22.75,tc1
4381091.0,24.375,22.75,tc1
4381141.0,23.625,22.75,tc1
4381191.0,25.9375,22.75,tc1
4381241.0,25.9375,22.75,tc1
4381291.0,25.125,22.75,tc1
4381341.0,23.625,22.75,tc1
4381391.0,22.8125,22.75,tc1
4381441.0,22.8125,22.75,tc1
4381491.0,25.125,22.75,tc1
4381541.0,25.125,22.8125,tc1
4381591.0,23.625,22.8125,tc1
4381641.0,22.8125,22.8125,tc1
4381691.0,23.625,22.8125,tc1
4381741.0,25.9375,22.8125,tc1
4381791.0,25.125,22.8125,tc1
4381841.0,22.8125,22.8125,tc1
4381891.0,22.0625,22.8125,tc1
4381941.0,26.0,22.8125,tc1
4381992.0,26.0,22.8125,tc1
4382042.0,24.4375,22.75,tc1
4382092.0,23.6875,22.75,tc1
4382142.0,22.0625,22.75,tc1
4382192.0,25.9375,22.75,tc1
4382242.0,25.9375,22.75,tc1
4382292.0,23.625,22.75,tc1
4382342.0,22.8125,22.75,tc1
4382392.0,22.8125,22.75,tc1
4382442.0,25.9375,22.75,tc1
4382492.0,25.9375,22.75,tc1
4382542.0,24.375,22.75,tc1
4382592.0,23.625,22.75,tc1
4382642.0,25.9375,22.75,tc1
4382692.0,25.9375,22.75,tc1
4382742.0,25.125,22.75,tc1
4382792.0,23.625,22.75,tc1
4382842.0,22.8125,22.75,tc1
4382892.0,23.625,22.75,tc1
4382942.0,25.9375,22.75,tc1
4382992.0,25.125,22.75,tc1
4383042.0,22.8125,22.8125,tc1
4383092.0,22.8125,22.8125,tc1
4383142.0,25.125,22.8125,tc1
4383192.0,25.9375,22.8125,tc1
4383242.0,24.4375,22.8125,tc1
4383292.0,23.6875,22.8125,tc1
4383342.0,22.125,22.8125,tc1
4383392.0,26.0,22.8125,tc1
4383443.0,25.1875,22.8125,tc1
4383492.0,24.4375,22.8125,tc1
4383542.0,23.6875,22.75,tc1
4383592.0,23.6875,22.75,tc1
4383642.0,25.9375,22.75,tc1
4383692.0,25.125,22.75,tc1
4383742.0,24.375,22.75,tc1
4383792.0,22.0625,22.75,tc1
4383842.0,23.625,22.75,tc1
4383892.0,25.9375,22.75,tc1
4383942.0,25.125,22.75,tc1
4383993.0,23.625,22.75,tc1
4384043.0,22.8125,22.75,tc1
4384093.0,26.6875,22.75,tc1
4384143.0,25.9375,22.75,tc1
4384193.0,25.9375,22.75,tc1
4384243.0,24.375,22.75,tc1
4384293.0,22.8125,22.75,tc1
4384343.0,25.125,22.75,tc1
4384393.0,26.6875,22.75,tc1
4384443.0,25.9375,22.75,tc1
4384493.0,23.625,22.75,tc1
4384543.0,22.8125,22.75,tc1
4384593.0,26.6875,22.75,tc1
4384643.0,25.9375,22.75,tc1
4384693.0,25.125,22.75,tc1
4384743.0,24.375,22.75,tc1
4384793.0,22.8125,22.75,tc1
4384843.0,26.6875,22.75,tc1
4384893.0,25.9375,22.75,tc1
4384943.0,24.375,22.75,tc1
4384993.0,24.375,22.75,tc1
4385043.0,22.8125,22.75,tc1
4385093.0,26.6875,22.75,tc1
4385145.0,25.9375,22.75,tc1
4385193.0,24.375,22.75,tc1
4385243.0,22.8125,22.75,tc1
4385293.0,25.9375,22.75,tc1
4385343.0,25.9375,22.75,tc1
4385393.0,25.125,22.75,tc1
4385443.0,24.375,22.75,tc1
4385493.0,23.625,22.75,tc1
4385543.0,25.125,22.8125,tc1
4385594.0,25.9375,22.8125,tc1
4385643.0,25.125,22.8125,tc1
4385693.0,23.625,22.8125,tc1
4385743.0,22.8125,22.8125,tc1
4385793.0,26.0,22.8125,tc1
4385843.0,25.1875,22.8125,tc1
4385893.0,24.4375,22.8125,tc1
4385943.0,23.6875,22.8125,tc1
4385994.0,22.875,22.8125,tc1
4386044.0,25.1875,22.8125,tc1
4386094.0,25.1875,22.8125,tc1
4386144.0,23.6875,22.8125,tc1
4386196.0,23.6875,22.8125,tc1
4386244.0,24.4375,22.8125,tc1
4386294.0,25.1875,22.8125,tc1
4386344.0,25.1875,22.8125,tc1
4386394.0,24.4375,22.8125,tc1
4386444.0,23.6875,22.8125,tc1
4386494.0,23.6875,22.8125,tc1
4386544.0,25.1875,22.75,tc1
4386594.0,24.4375,22.75,tc1
4386646.0,23.6875,22.75,tc1
4386694.0,22.875,22.75,tc1
4386744.0,25.1875,22.75,tc1
4386795.0,26.0,22.75,tc1
4386844.0,23.6875,22.75,tc1
4386894.0,22.8125,22.75,tc1
4386944.0,23.625,22.75,tc1
4386994.0,25.9375,22.75,tc1
4387044.0,25.9375,22.8125,tc1
4387094.0,25.125,22.8125,tc1
4387144.0,24.375,22.8125,tc1
4387194.0,23.625,22.8125,tc1
4387244.0,25.9375,22.8125,tc1
4387295.0,25.9375,22.8125,tc1
4387344.0,25.1875,22.8125,tc1
4387394.0,23.6875,22.8125,tc1
4387444.0,23.6875,22.8125,tc1
4387494.0,23.6875,22.8125,tc1
4387544.0,22.875,22.75,tc1
4387594.0,23.6875,22.75,tc1
4387644.0,24.4375,22.75,tc1
4387694.0,22.8125,22.75,tc1
4387745.0,22.8125,22.75,tc1
4387794.0,22.8125,22.75,tc1
4387845.0,24.375,22.75,tc1
4387894.0,24.375,22.75,tc1
4387944.0,25.125,22.75,tc1
4387995.0,24.375,22.75,tc1
4388045.0,25.125,22.75,tc1
4388095.0,24.375,22.75,tc1
4388145.0,23.625,22.75,tc1
4388195.0,26.0,22.75,tc1
4388245.0,26.0,22.75,tc1
4388295.0,25.1875,22.75,tc1
4388345.0,24.4375,22.75,tc1
4388395.0,22.8125,22.75,tc1
4388445.0,22.8125,22.75,tc1
4388495.0,25.9375,22.75,tc1
4388545.0,23.625,22.75,tc1
4388595.0,23.625,22.75,tc1
4388645.0,21.25,22.75,tc1
4388695.0,25.9375,22.75,tc1
4388745.0,22.8125,22.75,tc1
4388795.0,22.8125,22.75,tc1
4388845.0,22.8125,22.75,tc1
4388895.0,22.0625,22.75,tc1
4388945.0,24.375,22.75,tc1
4388995.0,23.625,22.75,tc1
4389045.0,26.6875,22.75,tc1
4389095.0,35.125,22.75,tc1
4389145.0,45.0625,22.75,tc1
4389195.0,55.6875,22.75,tc1
4389245.0,67.75,22.75,tc1
4389295.0,72.3125,22.75,tc1
4389345.0,82.125,22.75,tc1
4389395.0,91.9375,22.75,tc1
4389445.0,101.0,22.75,tc1
4389495.0,125.4375,22.75,tc1
4389545.0,133.875,22.75,tc1
4389595.0,138.5,22.75,tc1
4389645.0,146.25,22.75,tc1
4389695.0,154.0625,22.75,tc1
4389745.0,164.1875,22.75,tc1
4389795.0,173.625,22.75,tc1
4389845.0,172.8125,22.75,tc1
4389895.0,176.6875,22.75,tc1
4389945.0,179.0,22.75,tc1
4389997.0,179.0,22.75,tc1
4390046.0,179.8125,22.8125,tc1
4390096.0,179.0625,22.8125,tc1
4390146.0,178.3125,22.8125,tc1
4390196.0,179.0625,22.8125,tc1
4390246.0,181.4375,22.8125,tc1
4390296.0,179.875,22.8125,tc1
4390346.0,179.875,22.8125,tc1
4390396.0,179.875,22.8125,tc1
4390446.0,180.6875,22.8125,tc1
4390496.0,183.0,22.8125,tc1
4390546.0,182.1875,22.75,tc1
4390596.0,183.75,22.75,tc1
4390646.0,183.75,22.75,tc1
4390696.0,185.3125,22.75,tc1
4390746.0,186.875,22.75,tc1
4390796.0,185.3125,22.75,tc1
4390846.0,186.875,22.75,tc1
4390896.0,187.6875,22.75,tc1
4390946.0,186.125,22.75,tc1
4390996.0,186.125,22.75,tc1
4391046.0,186.125,22.75,tc1
4391096.0,186.875,22.75,tc1
4391148.0,186.125,22.75,tc1
4391196.0,186.125,22.75,tc1
4391246.0,186.125,22.75,tc1
4391296.0,185.3125,22.75,tc1
4391346.0,185.3125,22.75,tc1
4391396.0,186.125,22.75,tc1
4391446.0,185.3125,22.75,tc1
4391496.0,185.3125,22.75,tc1
4391546.0,183.75,22.6875,tc1
4391596.0,183.75,22.6875,tc1
4391648.0,182.9375,22.6875,tc1
4391697.0,182.9375,22.6875,tc1
4391748.0,179.8125,22.6875,tc1
4391798.0,182.1875,22.6875,tc1
4391848.0,179.0,22.6875,tc1
4391897.0,175.875,22.6875,tc1
4391948.0,172.75,22.6875,tc1
4391997.0,170.375,22.6875,tc1
4392048.0,168.0,22.8125,tc1
4392098.0,166.4375,22.8125,tc1
4392148.0,164.875,22.8125,tc1
4392198.0,162.5,22.8125,tc1
4392248.0,159.4375,22.8125,tc1
4392298.0,158.6875,22.8125,tc1
4392348.0,156.3125,22.8125,tc1
4392398.0,154.8125,22.8125,tc1
4392448.0,152.4375,22.8125,tc1
4392498.0,150.9375,22.8125,tc1
4392548.0,149.375,22.75,tc1
4392598.0,147.875,22.75,tc1
4392648.0,146.3125,22.75,tc1
4392698.0,146.25,22.75,tc1
4392748.0,140.8125,22.75,tc1
4392798.0,140.0625,22.75,tc1
4392848.0,139.25,22.75,tc1
4392898.0,136.9375,22.75,tc1
4392948.0,135.4375,22.75,tc1
4392998.0,133.125,22.75,tc1
4393048.0,131.5625,22.75,tc1
4393098.0,130.0,22.75,tc1
4393148.0,129.25,22.75,tc1
4393198.0,128.5,22.75,tc1
4393248.0,129.25,22.75,tc1
4393298.0,125.4375,22.75,tc1
4393348.0,124.625,22.75,tc1
4393398.0,123.125,22.75,tc1
4393448.0,121.5625,22.75,tc1
4393498.0,120.0625,22.75,tc1
4393548.0,119.3125,22.75,tc1
4393598.0,118.5625,22.75,tc1
4393648.0,117.8125,22.75,tc1
4393698.0,115.5,22.75,tc1
4393748.0,114.6875,22.75,tc1
4393798.0,113.9375,22.75,tc1
4393848.0,113.1875,22.75,tc1
4393898.0,111.6875,22.75,tc1
4393948.0,112.4375,22.75,tc1
4393998.0,110.125,22.75,tc1
4394048.0,111.6875,22.75,tc1
4394098.0,109.375,22.75,tc1
4394148.0,108.625,22.75,tc1
4394198.0,106.3125,22.75,tc1
4394248.0,107.0625,22.75,tc1
4394299.0,104.8125,22.75,tc1
4394349.0,94.1875,22.75,tc1
4394399.0,82.125,22.75,tc1
4394449.0,77.5625,22.75,tc1
4394499.0,71.5625,22.75,tc1
4394549.0,66.25,22.8125,tc1
4394599.0,61.75,22.8125,tc1
4394649.0,57.25,22.8125,tc1
4394699.0,55.75,22.8125,tc1
4394749.0,53.4375,22.8125,tc1
4394799.0,50.4375,22.8125,tc1
4394849.0,47.375,22.8125,tc1
4394899.0,45.875,22.8125,tc1
4394949.0,47.375,22.8125,tc1
4394999.0,45.875,22.8125,tc1
4395049.0,42.8125,22.75,tc1
4395099.0,41.25,22.75,tc1
4395149.0,38.9375,22.75,tc1
4395199.0,42.75,22.75,tc1
4395249.0,39.0,22.75,tc1
4395299.0,37.5,22.75,tc1
4395349.0,35.1875,22.75,tc1
4395399.0,38.25,22.75,tc1
4395449.0,38.25,22.75,tc1
4395499.0,36.6875,22.75,tc1
4395549.0,34.375,22.75,tc1
4395599.0,32.875,22.75,tc1
4395649.0,35.125,22.75,tc1
4395699.0,36.6875,22.75,tc1
4395749.0,32.875,22.75,tc1
4395799.0,32.0625,22.75,tc1
4395849.0,30.5625,22.75,tc1
4395899.0,35.125,22.75,tc1
4395949.0,34.375,22.75,tc1
4395999.0,32.0625,22.75,tc1
4396049.0,30.5625,22.75,tc1
4396099.0,29.0,22.75,tc1
4396149.0,33.6875,22.75,tc1
4396199.0,32.9375,22.75,tc1
4396249.0,31.375,22.75,tc1
4396299.0,28.3125,22.75,tc1
4396350.0,32.875,22.75,tc1
4396399.0,32.0625,22.75,tc1
4396449.0,30.5625,22.75,tc1
4396499.0,29.0,22.75,tc1
4396550.0,27.4375,22.75,tc1
4396599.0,31.375,22.75,tc1
4396649.0,32.125,22.75,tc1
4396699.0,29.8125,22.75,tc1
4396749.0,28.3125,22.75,tc1
4396799.0,29.75,22.75,tc1
4396849.0,30.5625,22.75,tc1
4396899.0,29.75,22.75,tc1
4396949.0,28.25,22.75,tc1
4396999.0,27.4375,22.75,tc1
4397049.0,25.9375,22.75,tc1
4397099.0,29.0,22.75,tc1
4397149.0,29.0,22.75,tc1
4397199.0,27.4375,22.75,tc1
4397249.0,27.5,22.75,tc1
4397299.0,26.75,22.75,tc1
4397349.0,29.0625,22.75,tc1
4397399.0,28.3125,22.75,tc1
4397449.0,27.4375,22.75,tc1
4397499.0,26.6875,22.75,tc1
4397549.0,29.0,22.75,tc1
4397599.0,29.0,22.75,tc1
4397649.0,28.3125,22.75,tc1
4397699.0,27.5,22.75,tc1
4397749.0,26.75,22.75,tc1
4397799.0,28.3125,22.75,tc1
4397849.0,29.0,22.75,tc1
4397899.0,28.25,22.75,tc1
4397949.0,27.4375,22.75,tc1
4398000.0,26.6875,22.75,tc1
4398051.0,29.0,22.75,tc1
4398100.0,29.0,22.75,tc1
4398150.0,28.25,22.75,tc1
4398200.0,27.4375,22.75,tc1
4398250.0,26.6875,22.75,tc1
4398300.0,29.0,22.75,tc1
4398350.0,28.25,22.75,tc1
4398400.0,27.4375,22.75,tc1
4398450.0,26.6875,22.75,tc1
4398500.0,27.4375,22.75,tc1
4398550.0,28.25,22.75,tc1
4398600.0,27.4375,22.75,tc1
4398650.0,26.6875,22.75,tc1
4398701.0,25.9375,22.75,tc1
4398750.0,25.9375,22.75,tc1
4398800.0,28.25,22.75,tc1
4398850.0,25.9375,22.75,tc1
4398900.0,25.9375,22.75,tc1
4398950.0,25.125,22.75,tc1
4399000.0,27.4375,22.75,tc1
4399050.0,27.4375,22.75,tc1
4399100.0,26.6875,22.75,tc1
4399150.0,25.9375,22.75,tc1
4399200.0,25.125,22.75,tc1
4399250.0,27.4375,22.75,tc1
4399300.0,27.4375,22.75,tc1
4399350.0,26.6875,22.75,tc1
4399400.0,25.125,22.75,tc1
4399450.0,24.375,22.75,tc1
4399500.0,27.4375,22.75,tc1
4399550.0,26.6875,22.75,tc1
4399600.0,25.125,22.75,tc1
4399650.0,25.125,22.75,tc1
4399700.0,25.9375,22.75,tc1
4399750.0,26.6875,22.75,tc1
4399800.0,26.75,22.75,tc1
4399850.0,25.1875,22.75,tc1
4399900.0,24.4375,22.75,tc1
4399950.0,26.75,22.75,tc1
4400001.0,26.6875,22.75,tc1
4400051.0,25.9375,22.75,tc1
4400101.0,25.125,22.75,tc1
4400151.0,24.375,22.75,tc1
4400201.0,26.6875,22.75,tc1
4400251.0,26.75,22.75,tc1
4400301.0,26.0,22.75,tc1
4400351.0,24.4375,22.75,tc1
4400401.0,25.1875,22.75,tc1
4400451.0,26.6875,22.75,tc1
4400501.0,25.9375,22.75,tc1
4400551.0,25.125,22.75,tc1
4400601.0,24.375,22.75,tc1
4400651.0,23.6875,22.75,tc1
4400701.0,26.75,22.75,tc1
4400751.0,26.0,22.75,tc1
4400801.0,25.1875,22.75,tc1
4400852.0,23.625,22.75,tc1
4400901.0,26.6875,22.75,tc1
4400951.0,25.9375,22.75,tc1
4401001.0,25.125,22.75,tc1
4401051.0,24.375,22.75,tc1
4401101.0,23.625,22.75,tc1
4401151.0,25.9375,22.75,tc1
4401201.0,25.9375,22.75,tc1
4401251.0,25.125,22.75,tc1
4401301.0,24.375,22.75,tc1
4401351.0,25.9375,22.75,tc1
4401401.0,25.9375,22.75,tc1
4401451.0,25.9375,22.75,tc1
4401501.0,24.375,22.75,tc1
4401551.0,24.375,22.8125,tc1
4401601.0,23.625,22.8125,tc1
4401651.0,25.9375,22.8125,tc1
4401701.0,25.9375,22.8125,tc1
4401751.0,25.125,22.8125,tc1
4401801.0,24.375,22.8125,tc1
4401851.0,25.9375,22.8125,tc1
4401901.0,25.9375,22.8125,tc1
4401951.0,26.0,22.8125,tc1
4402002.0,24.4375,22.8125,tc1
4402052.0,23.6875,22.75,tc1
4402102.0,23.6875,22.75,tc1
4402152.0,26.75,22.75,tc1
4402202.0,25.9375,22.75,tc1
4402252.0,25.125,22.75,tc1
4402302.0,22.8125,22.75,tc1
4402352.0,27.4375,22.75,tc1
4402402.0,27.4375,22.75,tc1
4402452.0,25.9375,22.75,tc1
4402502.0,24.375,22.75,tc1
4402552.0,22.8125,22.75,tc1
4402602.0,25.125,22.75,tc1
4402652.0,27.4375,22.75,tc1
4402702.0,25.125,22.75,tc1
4402752.0,23.625,22.75,tc1
4402802.0,22.8125,22.75,tc1
4402852.0,27.4375,22.75,tc1
4402902.0,26.6875,22.75,tc1
4402952.0,25.9375,22.75,tc1
4403003.0,24.375,22.75,tc1
4403052.0,23.625,22.75,tc1
4403102.0,27.4375,22.75,tc1
4403152.0,25.9375,22.75,tc1
4403202.0,25.125,22.75,tc1
4403252.0,23.625,22.75,tc1
4403302.0,23.625,22.75,tc1
4403352.0,28.25,22.75,tc1
4403402.0,26.6875,22.75,tc1
4403452.0,25.125,22.75,tc1
4403502.0,23.625,22.75,tc1
4403552.0,27.4375,22.75,tc1
4403602.0,27.4375,22.75,tc1
4403652.0,25.9375,22.75,tc1
4403702.0,24.4375,22.75,tc1
4403752.0,22.875,22.75,tc1
4403803.0,27.5,22.75,tc1
4403853.0,28.3125,22.75,tc1
4403902.0,26.6875,22.75,tc1
4403953.0,22.8125,22.75,tc1
4404003.0,23.625,22.75,tc1
4404053.0,28.25,22.75,tc1
4404103.0,26.6875,22.75,tc1
4404153.0,25.125,22.75,tc1
4404203.0,24.375,22.75,tc1
4404253.0,22.8125,22.75,tc1
4404303.0,27.4375,22.75,tc1
4404353.0,26.0,22.75,tc1
4404403.0,24.4375,22.75,tc1
4404453.0,23.6875,22.75,tc1
4404503.0,23.6875,22.75,tc1
4404553.0,26.6875,22.75,tc1
4404603.0,25.9375,22.75,tc1
4404653.0,24.375,22.75,tc1
4404703.0,23.625,22.75,tc1
4404753.0,25.125,22.75,tc1
4404803.0,25.125,22.75,tc1
4404853.0,23.625,22.75,tc1
4404903.0,22.8125,22.75,tc1
4404953.0,22.8125,22.75,tc1
4405003.0,24.375,22.75,tc1
4405053.0,24.375,22.8125,tc1
4405103.0,23.625,22.8125,tc1
4405153.0,23.625,22.8125,tc1
4405203.0,23.625,22.8125,tc1
4405254.0,24.375,22.8125,tc1
4405303.0,24.375,22.8125,tc1
4405353.0,24.375,22.8125,tc1
4405403.0,23.6875,22.8125,tc1
4405453.0,23.6875,22.8125,tc1
4405503.0,24.4375,22.8125,tc1
4405553.0,24.4375,22.75,tc1
4405603.0,23.625,22.75,tc1
4405653.0,23.625,22.75,tc1
4405703.0,24.375,22.75,tc1
4405753.0,24.375,22.75,tc1
4405803.0,24.375,22.75,tc1
4405853.0,24.4375,22.75,tc1
4405903.0,22.875,22.75,tc1
4405953.0,24.4375,22.75,tc1
4406004.0,25.1875,22.75,tc1
4406054.0,24.375,22.8125,tc1
4406104.0,24.375,22.8125,tc1
