time,data,ambient,sensor
4406154.0,24.375,22.8125,tc1
4406204.0,25.125,22.8125,tc1
4406254.0,25.125,22.8125,tc1
4406304.0,24.375,22.8125,tc1
4406354.0,24.375,22.8125,tc1
4406404.0,24.375,22.8125,tc1
4406454.0,25.1875,22.8125,tc1
4406504.0,24.4375,22.8125,tc1
4406554.0,24.4375,22.75,tc1
4406604.0,24.4375,22.75,tc1
4406654.0,24.4375,22.75,tc1
4406704.0,25.1875,22.75,tc1
4406754.0,24.4375,22.75,tc1
4406804.0,24.4375,22.75,tc1
4406854.0,23.6875,22.75,tc1
4406904.0,25.125,22.75,tc1
4406954.0,25.125,22.75,tc1
4407004.0,23.625,22.75,tc1
4407054.0,23.625,22.75,tc1
4407104.0,22.8125,22.75,tc1
4407154.0,22.875,22.75,tc1
4407204.0,23.6875,22.75,tc1
4407254.0,22.875,22.75,tc1
4407304.0,22.875,22.75,tc1
4407354.0,22.8125,22.75,tc1
4407405.0,22.8125,22.75,tc1
4407454.0,22.8125,22.75,tc1
4407504.0,22.8125,22.75,tc1
4407554.0,22.875,22.75,tc1
4407604.0,22.875,22.75,tc1
4407654.0,22.875,22.75,tc1
4407704.0,22.875,22.75,tc1
4407754.0,22.8125,22.75,tc1
4407804.0,22.8125,22.75,tc1
4407854.0,22.8125,22.75,tc1
4407904.0,22.8125,22.75,tc1
4407954.0,22.8125,22.75,tc1
4408005.0,22.8125,22.75,tc1
4408055.0,22.8125,22.75,tc1
4408105.0,23.625,22.75,tc1
4408155.0,25.125,22.75,tc1
4408205.0,25.9375,22.75,tc1
4408255.0,25.125,22.75,tc1
4408305.0,23.625,22.75,tc1
4408355.0,22.8125,22.75,tc1
4408405.0,23.625,22.75,tc1
4408455.0,24.375,22.75,tc1
4408505.0,25.125,22.75,tc1
4408555.0,24.375,22.8125,tc1
4408605.0,26.75,22.8125,tc1
4408655.0,26.0,22.8125,tc1
4408705.0,24.4375,22.8125,tc1
4408755.0,24.4375,22.8125,tc1
4408805.0,23.6875,22.8125,tc1
4408855.0,26.0,22.8125,tc1
4408905.0,26.0,22.8125,tc1
4408955.0,24.4375,22.8125,tc1
4409005.0,23.6875,22.8125,tc1
4409055.0,25.9375,22.75,tc1
4409105.0,25.9375,22.75,tc1
4409157.0,25.125,22.75,tc1
4409205.0,23.625,22.75,tc1
4409255.0,23.625,22.75,tc1
4409305.0,24.375,22.75,tc1
4409355.0,24.375,22.75,tc1
4409405.0,22.8125,22.75,tc1
4409455.0,22.8125,22.75,tc1
4409505.0,22.8125,22.75,tc1
4409556.0,23.625,22.8125,tc1
4409605.0,23.625,22.8125,tc1
4409655.0,22.8125,22.8125,tc1
4409705.0,22.875,22.8125,tc1
4409755.0,22.875,22.8125,tc1
4409805.0,24.4375,22.8125,tc1
4409855.0,24.4375,22.8125,tc1
4409905.0,24.4375,22.8125,tc1
4409955.0,23.6875,22.8125,tc1
4410006.0,24.4375,22.8125,tc1
4410056.0,24.4375,22.75,tc1
4410106.0,24.4375,22.75,tc1
4410156.0,23.625,22.75,tc1
4410206.0,23.625,22.75,tc1
4410256.0,23.625,22.75,tc1
4410306.0,24.375,22.75,tc1
4410356.0,24.375,22.75,tc1
4410406.0,23.625,22.75,tc1
4410456.0,22.8125,22.75,tc1
4410506.0,24.375,22.75,tc1
4410556.0,24.375,22.75,tc1
4410606.0,24.375,22.75,tc1
4410656.0,23.625,22.75,tc1
4410706.0,22.8125,22.75,tc1
4410756.0,24.375,22.75,tc1
4410806.0,24.375,22.75,tc1
4410856.0,23.625,22.75,tc1
4410906.0,23.625,22.75,tc1
4410956.0,22.8125,22.75,tc1
4411006.0,24.375,22.75,tc1
4411056.0,25.125,22.8125,tc1
4411106.0,24.375,22.8125,tc1
4411156.0,23.625,22.8125,tc1
4411206.0,23.625,22.8125,tc1
4411256.0,25.125,22.8125,tc1
4411306.0,25.125,22.8125,tc1
4411356.0,24.375,22.8125,tc1
4411406.0,24.375,22.8125,tc1
4411456.0,32.9375,22.8125,tc1
4411506.0,48.9375,22.8125,tc1
4411556.0,66.3125,22.8125,tc1
4411606.0,82.9375,22.8125,tc1
4411656.0,117.8125,22.8125,tc1
4411707.0,129.3125,22.8125,tc1
4411757.0,148.625,22.8125,tc1
4411807.0,166.5625,22.8125,tc1
4411857.0,182.25,22.8125,tc1
4411907.0,198.75,22.8125,tc1
4411957.0,215.1875,22.8125,tc1
4412007.0,231.5,22.8125,tc1
4412057.0,246.9375,22.8125,tc1
4412107.0,260.0625,22.8125,tc1
4412159.0,287.5,22.8125,tc1
4412207.0,295.8125,22.8125,tc1
4412257.0,310.1875,22.8125,tc1
4412308.0,323.0,22.8125,tc1
4412357.0,336.5,22.8125,tc1
4412407.0,350.6875,22.8125,tc1
4412457.0,365.625,22.8125,tc1
4412507.0,379.0,22.8125,tc1
4412557.0,389.4375,22.8125,tc1
4412607.0,385.75,22.8125,tc1
4412657.0,376.8125,22.8125,tc1
4412707.0,357.375,22.8125,tc1
4412757.0,346.125,22.8125,tc1
4412807.0,339.4375,22.8125,tc1
4412857.0,329.6875,22.8125,tc1
4412907.0,320.625,22.8125,tc1
4412957.0,313.9375,22.8125,tc1
4413007.0,303.375,22.8125,tc1
4413057.0,295.8125,22.8125,tc1
4413107.0,288.25,22.8125,tc1
4413157.0,282.1875,22.8125,tc1
4413207.0,276.8125,22.8125,tc1
4413257.0,264.625,22.8125,tc1
4413307.0,260.8125,22.8125,tc1
4413358.0,254.6875,22.8125,tc1
4413407.0,251.5625,22.8125,tc1
4413457.0,246.9375,22.8125,tc1
4413507.0,241.5625,22.8125,tc1
4413557.0,236.9375,22.8125,tc1
4413607.0,231.5,22.8125,tc1
4413657.0,229.1875,22.8125,tc1
4413707.0,226.0625,22.8125,tc1
4413757.0,221.4375,22.8125,tc1
4413807.0,212.8125,22.8125,tc1
4413857.0,211.25,22.8125,tc1
4413907.0,209.6875,22.8125,tc1
4413958.0,206.5625,22.8125,tc1
4414008.0,202.625,22.8125,tc1
4414058.0,199.5625,22.75,tc1
4414108.0,196.4375,22.75,tc1
4414158.0,195.625,22.75,tc1
4414208.0,193.25,22.75,tc1
4414258.0,190.0625,22.75,tc1
4414308.0,182.9375,22.75,tc1
4414358.0,182.9375,22.75,tc1
4414408.0,181.375,22.75,tc1
4414458.0,179.0,22.75,tc1
4414508.0,175.875,22.75,tc1
4414558.0,171.1875,22.75,tc1
4414608.0,169.625,22.75,tc1
4414658.0,168.0625,22.75,tc1
4414708.0,165.6875,22.75,tc1
4414758.0,163.375,22.75,tc1
4414808.0,161.0,22.75,tc1
4414858.0,160.25,22.75,tc1
4414908.0,158.6875,22.75,tc1
4414958.0,157.875,22.75,tc1
4415008.0,156.3125,22.75,tc1
4415058.0,154.8125,22.75,tc1
4415108.0,153.25,22.75,tc1
4415158.0,152.4375,22.75,tc1
4415208.0,150.875,22.75,tc1
4415258.0,148.5625,22.75,tc1
4415308.0,143.125,22.75,tc1
4415358.0,141.5625,22.75,tc1
4415408.0,140.0625,22.75,tc1
4415458.0,138.5,22.75,tc1
4415508.0,137.75,22.75,tc1
4415558.0,136.1875,22.8125,tc1
4415608.0,135.4375,22.8125,tc1
4415658.0,133.875,22.8125,tc1
4415708.0,132.3125,22.8125,tc1
4415758.0,130.8125,22.8125,tc1
4415808.0,127.6875,22.8125,tc1
4415858.0,126.1875,22.8125,tc1
4415908.0,125.4375,22.8125,tc1
4415958.0,124.6875,22.8125,tc1
4416009.0,123.1875,22.8125,tc1
4416059.0,122.4375,22.8125,tc1
4416109.0,120.875,22.8125,tc1
4416159.0,120.125,22.8125,tc1
4416210.0,118.5625,22.8125,tc1
4416259.0,117.0625,22.8125,tc1
4416309.0,115.5,22.8125,tc1
4416359.0,115.5,22.8125,tc1
4416409.0,114.75,22.8125,tc1
4416459.0,114.0,22.8125,tc1
4416509.0,113.25,22.8125,tc1
4416559.0,112.5,22.8125,tc1
4416609.0,111.6875,22.8125,tc1
4416659.0,110.875,22.8125,tc1
4416709.0,110.125,22.8125,tc1
4416759.0,109.375,22.8125,tc1
4416809.0,108.625,22.8125,tc1
4416859.0,107.875,22.8125,tc1
4416909.0,107.0625,22.8125,tc1
4416959.0,105.5625,22.8125,tc1
4417009.0,104.8125,22.8125,tc1
4417059.0,104.125,22.8125,tc1
4417109.0,103.375,22.8125,tc1
4417159.0,102.5625,22.8125,tc1
4417209.0,101.8125,22.8125,tc1
4417259.0,100.3125,22.8125,tc1
4417309.0,100.3125,22.8125,tc1
4417359.0,98.8125,22.8125,tc1
4417409.0,98.8125,22.8125,tc1
4417459.0,97.25,22.8125,tc1
4417509.0,97.25,22.8125,tc1
4417559.0,96.5,22.75,tc1
4417609.0,95.75,22.75,tc1
4417659.0,95.0,22.75,tc1
4417709.0,94.25,22.75,tc1
4417759.0,94.25,22.75,tc1
4417809.0,93.5,22.75,tc1
4417859.0,93.5,22.75,tc1
4417909.0,92.6875,22.75,tc1
4417959.0,91.9375,22.75,tc1
4418010.0,91.9375,22.75,tc1
4418060.0,91.1875,22.75,tc1
4418110.0,91.25,22.75,tc1
4418160.0,89.6875,22.75,tc1
4418210.0,89.6875,22.75,tc1
4418260.0,89.6875,22.75,tc1
4418310.0,88.875,22.75,tc1
4418361.0,88.875,22.75,tc1
4418410.0,88.125,22.75,tc1
4418460.0,87.375,22.75,tc1
4418510.0,87.375,22.75,tc1
4418560.0,87.375,22.75,tc1
4418610.0,86.625,22.75,tc1
4418662.0,86.625,22.75,tc1
4418710.0,86.625,22.75,tc1
4418760.0,85.875,22.75,tc1
4418810.0,85.875,22.75,tc1
4418860.0,85.125,22.75,tc1
4418910.0,84.375,22.75,tc1
4418960.0,84.375,22.75,tc1
4419010.0,83.625,22.75,tc1
4419060.0,82.875,22.8125,tc1
4419110.0,82.875,22.8125,tc1
4419160.0,82.1875,22.8125,tc1
4419210.0,82.1875,22.8125,tc1
4419260.0,81.4375,22.8125,tc1
4419310.0,80.625,22.8125,tc1
4419360.0,80.625,22.8125,tc1
4419410.0,79.875,22.8125,tc1
4419460.0,79.125,22.8125,tc1
4419510.0,78.375,22.8125,tc1
4419560.0,78.375,22.75,tc1
4419610.0,77.625,22.75,tc1
4419660.0,77.625,22.75,tc1
4419710.0,76.875,22.75,tc1
4419760.0,76.125,22.75,tc1
4419811.0,76.125,22.75,tc1
4419861.0,75.375,22.75,tc1
4419911.0,74.625,22.75,tc1
4419960.0,74.625,22.75,tc1
4420011.0,73.875,22.75,tc1
4420061.0,73.8125,22.75,tc1
4420111.0,73.0625,22.75,tc1
4420161.0,73.0625,22.75,tc1
4420211.0,72.3125,22.75,tc1
4420261.0,72.375,22.75,tc1
4420311.0,71.625,22.75,tc1
4420361.0,70.8125,22.75,tc1
4420411.0,70.0625,22.75,tc1
4420461.0,70.0,22.75,tc1
4420512.0,69.25,22.75,tc1
4420561.0,68.5,22.8125,tc1
4420611.0,68.5,22.8125,tc1
4420661.0,67.75,22.8125,tc1
4420711.0,67.75,22.8125,tc1
4420761.0,67.0,22.8125,tc1
4420811.0,67.0,22.8125,tc1
4420861.0,66.3125,22.8125,tc1
4420911.0,66.3125,22.8125,tc1
4420961.0,65.5625,22.8125,tc1
4421011.0,65.5625,22.8125,tc1
4421061.0,64.8125,22.75,tc1
4421111.0,64.8125,22.75,tc1
4421161.0,64.8125,22.75,tc1
4421211.0,64.0625,22.75,tc1
4421261.0,64.0625,22.75,tc1
4421311.0,63.25,22.75,tc1
4421361.0,63.25,22.75,tc1
4421411.0,63.25,22.75,tc1
4421461.0,62.5,22.75,tc1
4421511.0,62.5,22.75,tc1
4421561.0,61.75,22.75,tc1
4421611.0,61.75,22.75,tc1
4421661.0,61.75,22.75,tc1
4421711.0,61.75,22.75,tc1
4421761.0,61.0,22.75,tc1
4421811.0,61.0,22.75,tc1
4421861.0,61.0,22.75,tc1
4421911.0,61.0,22.75,tc1
4421961.0,61.0,22.75,tc1
4422012.0,60.1875,22.75,tc1
4422062.0,60.1875,22.75,tc1
4422112.0,60.1875,22.75,tc1
4422162.0,59.4375,22.75,tc1
4422212.0,59.4375,22.75,tc1
4422262.0,59.4375,22.75,tc1
4422312.0,59.4375,22.75,tc1
4422362.0,58.6875,22.75,tc1
4422412.0,58.6875,22.75,tc1
4422462.0,58.6875,22.75,tc1
4422512.0,57.9375,22.75,tc1
4422563.0,57.9375,22.75,tc1
4422613.0,57.9375,22.75,tc1
4422663.0,57.9375,22.75,tc1
4422713.0,57.9375,22.75,tc1
4422763.0,57.1875,22.75,tc1
4422813.0,57.1875,22.75,tc1
4422863.0,57.1875,22.75,tc1
4422913.0,57.1875,22.75,tc1
4422963.0,56.4375,22.75,tc1
4423013.0,56.4375,22.75,tc1
4423063.0,56.5,22.75,tc1
4423113.0,55.75,22.75,tc1
4423163.0,55.75,22.75,tc1
4423213.0,55.75,22.75,tc1
4423263.0,55.0,22.75,tc1
4423313.0,55.0,22.75,tc1
4423363.0,55.0,22.75,tc1
4423413.0,55.0,22.75,tc1
4423463.0,54.1875,22.75,tc1
4423513.0,54.1875,22.75,tc1
4423563.0,54.1875,22.75,tc1
4423613.0,54.1875,22.75,tc1
4423663.0,53.4375,22.75,tc1
4423713.0,53.4375,22.75,tc1
4423763.0,53.4375,22.75,tc1
4423813.0,53.4375,22.75,tc1
4423863.0,53.4375,22.75,tc1
4423913.0,52.625,22.75,tc1
4423963.0,52.625,22.75,tc1
4424013.0,52.625,22.75,tc1
4424063.0,52.625,22.75,tc1
4424113.0,52.625,22.75,tc1
4424163.0,52.625,22.75,tc1
4424213.0,51.875,22.75,tc1
4424263.0,51.875,22.75,tc1
4424314.0,51.875,22.75,tc1
4424363.0,51.125,22.75,tc1
4424413.0,51.125,22.75,tc1
4424463.0,51.125,22.75,tc1
4424513.0,51.125,22.75,tc1
4424563.0,51.125,22.75,tc1
4424613.0,50.375,22.75,tc1
4424663.0,50.375,22.75,tc1
4424713.0,50.375,22.75,tc1
4424763.0,50.375,22.75,tc1
4424814.0,50.375,22.75,tc1
4424863.0,49.625,22.75,tc1
4424914.0,49.625,22.75,tc1
4424963.0,49.625,22.75,tc1
4425013.0,49.625,22.75,tc1
4425063.0,48.875,22.75,tc1
4425113.0,48.875,22.75,tc1
4425163.0,48.875,22.75,tc1
4425213.0,48.875,22.75,tc1
4425263.0,48.875,22.75,tc1
4425313.0,48.875,22.75,tc1
4425363.0,48.875,22.75,tc1
4425413.0,48.125,22.75,tc1
4425463.0,48.125,22.75,tc1
4425513.0,48.125,22.75,tc1
4425563.0,48.125,22.75,tc1
4425613.0,47.3125,22.75,tc1
4425663.0,47.3125,22.75,tc1
4425713.0,47.3125,22.75,tc1
4425763.0,47.3125,22.75,tc1
4425813.0,47.3125,22.75,tc1
4425863.0,46.5625,22.75,tc1
4425913.0,47.3125,22.75,tc1
4425963.0,47.3125,22.75,tc1
4426014.0,46.5625,22.75,tc1
4426064.0,46.5625,22.8125,tc1
4426114.0,46.5625,22.8125,tc1
4426166.0,46.5625,22.8125,tc1
4426214.0,46.5625,22.8125,tc1
4426264.0,46.5625,22.8125,tc1
4426314.0,45.8125,22.8125,tc1
4426364.0,45.8125,22.8125,tc1
4426414.0,45.8125,22.8125,tc1
4426464.0,45.8125,22.8125,tc1
4426514.0,45.875,22.8125,tc1
4426564.0,45.125,22.75,tc1
4426614.0,45.125,22.75,tc1
4426666.0,45.125,22.75,tc1
4426714.0,45.0625,22.75,tc1
4426764.0,45.0625,22.75,tc1
4426814.0,44.3125,22.75,tc1
4426864.0,44.3125,22.75,tc1
4426914.0,44.3125,22.75,tc1
4426964.0,44.3125,22.75,tc1
4427014.0,44.3125,22.75,tc1
4427065.0,44.3125,22.75,tc1
4427114.0,43.5625,22.75,tc1
4427164.0,44.375,22.75,tc1
4427214.0,43.625,22.75,tc1
4427264.0,43.625,22.75,tc1
4427314.0,43.625,22.75,tc1
4427364.0,43.5625,22.75,tc1
4427414.0,43.5625,22.75,tc1
4427464.0,42.75,22.75,tc1
4427514.0,42.75,22.75,tc1
4427564.0,42.75,22.75,tc1
4427614.0,42.8125,22.75,tc1
4427664.0,42.8125,22.75,tc1
4427714.0,42.8125,22.75,tc1
4427764.0,42.8125,22.75,tc1
4427814.0,42.0,22.75,tc1
4427864.0,42.75,22.75,tc1
4427914.0,42.0,22.75,tc1
4427964.0,42.0,22.75,tc1
4428015.0,42.0,22.75,tc1
4428065.0,42.0,22.75,tc1
4428115.0,42.0,22.75,tc1
4428165.0,42.0,22.75,tc1
4428215.0,42.0625,22.75,tc1
4428265.0,41.3125,22.75,tc1
4428315.0,41.3125,22.75,tc1
4428365.0,41.3125,22.75,tc1
4428415.0,41.3125,22.75,tc1
4428465.0,41.25,22.75,tc1
4428515.0,41.25,22.75,tc1
4428565.0,41.25,22.75,tc1
4428615.0,41.25,22.75,tc1
4428665.0,41.25,22.75,tc1
4428715.0,41.25,22.75,tc1
4428765.0,40.5,22.75,tc1
4428815.0,40.5,22.75,tc1
4428865.0,40.5,22.75,tc1
4428915.0,40.5,22.75,tc1
4428965.0,40.5,22.75,tc1
4429015.0,40.5,22.75,tc1
4429065.0,40.5,22.75,tc1
4429115.0,40.5,22.75,tc1
4429165.0,40.5,22.75,tc1
4429215.0,40.5,22.75,tc1
4429265.0,39.75,22.75,tc1
4429315.0,39.8125,22.75,tc1
4429365.0,39.8125,22.75,tc1
4429415.0,39.8125,22.75,tc1
4429465.0,39.0,22.75,tc1
4429515.0,38.9375,22.75,tc1
4429565.0,38.9375,22.75,tc1
4429615.0,38.9375,22.75,tc1
4429665.0,38.9375,22.75,tc1
4429715.0,38.9375,22.75,tc1
4429765.0,38.25,22.75,tc1
4429815.0,38.25,22.75,tc1
4429865.0,38.25,22.75,tc1
4429915.0,38.25,22.75,tc1
4429965.0,38.1875,22.75,tc1
4430016.0,38.1875,22.75,tc1
4430066.0,38.1875,22.75,tc1
4430116.0,38.1875,22.75,tc1
4430166.0,38.1875,22.75,tc1
4430216.0,38.1875,22.75,tc1
4430266.0,38.1875,22.75,tc1
4430316.0,38.1875,22.75,tc1
4430366.0,38.1875,22.75,tc1
4430416.0,38.1875,22.75,tc1
4430466.0,38.1875,22.75,tc1
4430516.0,38.1875,22.75,tc1
4430566.0,38.1875,22.8125,tc1
4430616.0,38.1875,22.8125,tc1
4430666.0,38.1875,22.8125,tc1
4430716.0,38.1875,22.8125,tc1
4430766.0,38.1875,22.8125,tc1
4430816.0,38.1875,22.8125,tc1
4430866.0,38.1875,22.8125,tc1
4430916.0,38.1875,22.8125,tc1
4430966.0,37.4375,22.8125,tc1
4431016.0,37.5,22.8125,tc1
4431066.0,37.5,22.75,tc1
4431116.0,37.5,22.75,tc1
4431166.0,37.5,22.75,tc1
4431216.0,37.5,22.75,tc1
4431266.0,37.5,22.75,tc1
4431316.0,37.5,22.75,tc1
4431367.0,37.5,22.75,tc1
4431416.0,36.75,22.75,tc1
4431466.0,36.6875,22.75,tc1
4431516.0,36.6875,22.75,tc1
4431566.0,36.6875,22.75,tc1
4431616.0,36.6875,22.75,tc1
4431666.0,36.6875,22.75,tc1
4431716.0,36.6875,22.75,tc1
4431766.0,36.6875,22.75,tc1
4431816.0,36.6875,22.75,tc1
4431867.0,36.6875,22.75,tc1
4431916.0,35.9375,22.75,tc1
4431966.0,35.9375,22.75,tc1
4432017.0,35.9375,22.75,tc1
4432067.0,35.9375,22.75,tc1
4432117.0,35.9375,22.75,tc1
4432167.0,35.9375,22.75,tc1
4432217.0,35.9375,22.75,tc1
4432267.0,35.9375,22.75,tc1
4432317.0,35.125,22.75,tc1
4432367.0,35.125,22.75,tc1
4432417.0,35.125,22.75,tc1
4432467.0,35.125,22.75,tc1
4432517.0,35.125,22.75,tc1
4432567.0,35.125,22.8125,tc1
4432617.0,35.125,22.8125,tc1
4432667.0,35.125,22.8125,tc1
4432717.0,35.125,22.8125,tc1
4432767.0,35.125,22.8125,tc1
4432817.0,35.125,22.8125,tc1
4432867.0,35.125,22.8125,tc1
4432917.0,35.125,22.8125,tc1
4432967.0,35.1875,22.8125,tc1
4433017.0,35.1875,22.8125,tc1
4433067.0,35.1875,22.75,tc1
4433117.0,35.1875,22.75,tc1
4433167.0,35.125,22.75,tc1
4433217.0,35.125,22.75,tc1
4433267.0,35.125,22.75,tc1
4433317.0,35.125,22.75,tc1
4433367.0,35.125,22.75,tc1
4433417.0,35.125,22.75,tc1
4433467.0,35.125,22.75,tc1
4433518.0,35.125,22.75,tc1
4433567.0,35.125,22.75,tc1
4433618.0,35.125,22.75,tc1
4433668.0,35.125,22.75,tc1
4433717.0,35.125,22.75,tc1
4433767.0,35.125,22.75,tc1
4433817.0,34.4375,22.75,tc1
4433867.0,34.4375,22.75,tc1
4433917.0,34.4375,22.75,tc1
4433967.0,34.4375,22.75,tc1
4434018.0,34.375,22.75,tc1
4434068.0,34.375,22.75,tc1
4434118.0,34.375,22.75,tc1
4434168.0,34.375,22.75,tc1
4434218.0,34.375,22.75,tc1
4434268.0,34.4375,22.75,tc1
4434318.0,33.6875,22.75,tc1
4434368.0,33.6875,22.75,tc1
4434418.0,33.6875,22.75,tc1
4434468.0,33.625,22.75,tc1
4434518.0,33.625,22.75,tc1
4434568.0,33.625,22.8125,tc1
4434618.0,33.625,22.8125,tc1
4434668.0,33.625,22.8125,tc1
4434718.0,33.625,22.8125,tc1
4434768.0,33.625,22.8125,tc1
4434818.0,33.625,22.8125,tc1
4434868.0,33.625,22.8125,tc1
4434918.0,33.6875,22.8125,tc1
4434968.0,33.6875,22.8125,tc1
4435018.0,33.6875,22.8125,tc1
4435068.0,32.9375,22.75,tc1
4435118.0,33.625,22.75,tc1
4435168.0,33.625,22.75,tc1
4435218.0,33.625,22.75,tc1
4435268.0,32.875,22.75,tc1
4435318.0,32.9375,22.75,tc1
4435368.0,33.6875,22.75,tc1
4435418.0,33.6875,22.75,tc1
4435468.0,33.6875,22.75,tc1
4435518.0,32.9375,22.75,tc1
4435569.0,32.875,22.75,tc1
4435618.0,33.625,22.75,tc1
4435669.0,32.875,22.75,tc1
4435718.0,33.625,22.75,tc1
4435768.0,32.875,22.75,tc1
4435818.0,32.875,22.75,tc1
4435868.0,32.875,22.75,tc1
4435918.0,32.875,22.75,tc1
4435968.0,32.875,22.75,tc1
4436019.0,32.875,22.75,tc1
4436069.0,32.875,22.8125,tc1
4436119.0,32.875,22.8125,tc1
4436169.0,32.9375,22.8125,tc1
4436219.0,32.9375,22.8125,tc1
4436269.0,32.9375,22.8125,tc1
4436319.0,32.9375,22.8125,tc1
4436369.0,32.9375,22.8125,tc1
4436419.0,32.9375,22.8125,tc1
4436469.0,32.125,22.8125,tc1
4436519.0,32.125,22.8125,tc1
4436569.0,32.9375,22.8125,tc1
4436619.0,32.0625,22.8125,tc1
4436669.0,32.0625,22.8125,tc1
4436719.0,32.0625,22.8125,tc1
4436769.0,32.0625,22.8125,tc1
4436819.0,32.0625,22.8125,tc1
4436869.0,32.0625,22.8125,tc1
4436919.0,32.0625,22.8125,tc1
4436969.0,32.0625,22.8125,tc1
4437019.0,32.0625,22.8125,tc1
4437069.0,32.125,22.75,tc1
4437119.0,32.125,22.75,tc1
4437169.0,32.125,22.75,tc1
4437219.0,31.375,22.75,tc1
4437269.0,32.0625,22.75,tc1
4437319.0,32.0625,22.75,tc1
4437369.0,32.0625,22.75,tc1
4437419.0,32.0625,22.75,tc1
4437469.0,31.3125,22.75,tc1
4437519.0,31.3125,22.75,tc1
4437569.0,31.3125,22.75,tc1
4437619.0,32.0625,22.75,tc1
4437669.0,31.3125,22.75,tc1
4437719.0,31.3125,22.75,tc1
4437769.0,31.3125,22.75,tc1
4437819.0,31.3125,22.75,tc1
4437869.0,31.3125,22.75,tc1
4437920.0,31.3125,22.75,tc1
4437969.0,31.3125,22.75,tc1
4438020.0,31.3125,22.75,tc1
4438070.0,31.3125,22.75,tc1
4438120.0,31.3125,22.75,tc1
4438170.0,31.3125,22.75,tc1
4438220.0,31.3125,22.75,tc1
4438270.0,31.3125,22.75,tc1
4438320.0,31.3125,22.75,tc1
4438370.0,31.375,22.75,tc1
4438420.0,31.375,22.75,tc1
4438470.0,31.375,22.75,tc1
4438520.0,31.375,22.75,tc1
